事件編號,死亡人數_24小時內,死亡人數_2_30日內,受傷人數
176,0,0,1
177,0,0,1
178,0,0,2
179,0,0,2
180,0,0,2
181,0,0,1
182,0,0,1
183,0,0,2
184,0,0,2
185,0,0,2
186,0,0,2
187,0,0,2
188,0,0,1
189,0,0,1
190,0,0,1
191,0,0,1
192,0,0,1
193,0,0,1
194,0,0,1
195,0,0,1
196,0,0,1
197,0,0,1
198,0,0,1
199,0,0,1
200,0,0,1
201,0,0,2
202,0,0,2
203,0,0,2
204,0,0,2
205,0,0,1
206,0,0,1
207,0,0,1
208,0,0,1
209,0,0,1
210,0,0,1
211,0,0,1
212,0,0,1
213,0,0,1
214,0,0,3
215,0,0,3
216,0,0,3
217,0,0,3
218,0,0,1
219,0,0,1
220,0,0,1
221,0,0,1
222,0,0,1
223,0,0,1
224,0,0,1
225,0,0,1
226,0,0,1
227,0,0,1
228,0,0,1
229,0,0,1
230,0,0,2
231,0,0,2
232,0,0,1
233,0,0,1
234,0,0,1
235,0,0,1
236,0,0,1
237,0,0,1
238,0,0,1
239,0,0,2
240,0,0,2
241,0,0,1
242,0,0,1
243,0,0,1
244,0,0,1
245,0,0,1
246,0,0,2
247,0,0,2
248,0,0,1
249,0,0,1
250,0,0,1
251,0,0,1
252,0,0,1
253,0,0,1
254,0,0,1
255,0,0,1
256,0,0,1
257,0,0,1
258,0,0,1
259,0,0,1
260,0,0,1
261,0,0,2
262,0,0,2
263,0,0,2
264,0,0,2
265,0,0,2
266,0,0,1
267,0,0,1
268,0,0,1
269,0,0,1
270,0,0,1
271,0,0,1
272,0,0,1
273,0,0,1
274,0,0,1
275,0,0,1
276,0,0,1
277,0,0,1
278,0,0,1
279,0,0,1
280,0,0,1
281,0,0,2
282,0,0,2
283,0,0,2
284,0,0,2
285,0,0,1
286,0,0,1
287,0,0,1
288,0,0,1
289,0,0,1
290,0,0,1
291,0,0,2
292,0,0,2
293,0,0,1
294,0,0,1
295,0,0,1
296,0,0,1
297,0,0,1
298,0,0,1
299,0,0,1
300,0,0,1
301,0,0,2
302,0,0,2
303,0,0,2
304,0,0,2
305,0,0,2
306,0,0,2
307,0,0,1
308,0,0,1
309,0,0,1
310,0,0,1
311,0,0,1
312,0,0,1
313,0,0,1
314,0,0,1
315,0,0,1
316,0,0,1
317,0,0,1
318,0,0,1
319,0,0,1
320,0,0,1
321,0,0,1
322,0,0,3
323,0,0,3
324,0,0,3
325,0,0,3
326,0,0,1
327,0,0,1
328,0,0,1
329,0,0,1
330,0,0,1
331,0,0,1
332,0,0,1
333,0,0,1
334,0,0,2
335,0,0,2
336,0,0,2
337,0,0,2
338,0,0,2
339,0,0,1
340,0,0,1
341,0,0,1
342,0,0,1
343,0,0,1
344,0,0,1
345,0,0,1
346,0,0,1
347,0,0,1
348,0,0,1
349,0,0,1
350,0,0,1
351,0,0,2
352,0,0,2
353,0,0,2
354,0,0,2
355,0,0,2
356,0,0,2
357,0,0,2
358,0,0,2
359,0,0,2
360,0,0,2
361,0,0,2
362,0,0,2
363,0,0,1
364,0,0,1
365,0,0,1
366,0,0,1
367,0,0,2
368,0,0,2
369,0,0,1
370,0,0,1
371,0,0,1
372,0,0,1
373,0,0,1
374,0,0,1
375,0,0,3
376,0,0,3
377,0,0,3
378,0,0,1
379,0,0,1
380,0,0,1
381,0,0,1
382,0,0,1
383,0,0,1
384,0,0,1
385,0,0,2
386,0,0,2
387,0,0,1
388,0,0,1
389,0,0,1
390,0,0,1
391,0,0,2
392,0,0,2
393,0,0,1
394,0,0,1
395,0,0,1
396,0,0,3
397,0,0,3
398,0,0,3
399,0,0,1
400,0,0,1
401,0,0,1
402,0,0,1
403,0,0,1
404,0,0,2
405,0,0,2
406,0,0,2
407,0,0,2
408,0,0,2
409,0,0,2
410,0,0,2
411,0,0,2
412,0,0,2
413,0,0,2
414,0,0,2
415,0,0,2
416,0,0,2
417,0,0,2
418,0,0,2
419,0,0,2
420,0,0,1
421,0,0,1
422,0,0,1
423,0,0,1
424,0,0,1
425,0,0,1
426,0,0,1
427,0,0,1
428,0,0,1
429,0,0,1
430,0,0,1
431,0,0,1
432,0,0,1
433,0,0,1
434,0,0,1
435,0,0,1
436,0,0,1
437,0,0,1
438,0,0,1
439,0,0,1
440,0,0,1
441,0,0,1
442,0,0,1
443,0,0,1
444,0,0,2
445,0,0,2
446,1,0,0
447,1,0,0
448,0,0,3
449,0,0,3
450,0,0,3
451,0,0,3
452,0,0,3
453,0,0,3
454,0,0,1
455,0,0,1
456,0,0,1
457,0,0,1
458,0,0,1
459,0,0,1
460,0,0,1
461,0,0,1
462,0,0,2
463,0,0,2
464,0,0,1
465,0,0,1
466,0,0,2
467,0,0,2
468,0,0,2
469,0,0,1
470,0,0,1
471,0,0,1
472,0,0,1
473,0,0,1
474,0,0,1
475,0,0,1
476,0,0,1
477,0,0,2
478,0,0,2
479,0,0,1
480,0,0,1
481,0,0,1
482,0,0,1
483,0,0,2
484,0,0,2
485,0,0,2
486,0,0,2
487,0,0,2
488,0,0,2
489,0,0,2
490,0,0,1
491,0,0,1
492,0,0,1
493,0,0,1
494,0,0,1
495,0,0,1
496,0,0,2
497,0,0,2
498,0,0,2
499,0,0,2
500,0,0,1
501,0,0,1
502,0,0,1
503,0,0,1
504,0,0,2
505,0,0,2
506,0,0,1
507,0,0,1
508,0,0,2
509,0,0,2
510,0,0,2
511,0,0,1
512,0,0,1
513,0,0,1
514,0,0,1
515,0,0,1
516,0,0,1
517,0,0,1
518,0,0,1
519,0,0,1
520,0,0,1
521,0,0,1
522,0,0,1
523,0,0,1
524,0,0,2
525,0,0,2
526,0,0,2
527,0,0,1
528,0,0,1
529,0,0,2
530,0,0,2
531,0,0,2
532,0,0,2
533,0,0,2
534,0,0,2
535,0,0,2
536,0,0,2
537,0,0,4
538,0,0,4
539,0,0,4
540,0,0,4
541,0,0,4
542,0,0,4
543,0,0,4
544,0,0,4
545,0,0,2
546,0,0,2
547,0,0,2
548,0,0,1
549,0,0,1
550,0,0,1
551,0,0,1
552,0,0,1
553,0,0,1
554,0,0,1
555,0,0,1
556,0,0,1
557,0,0,1
558,0,0,1
559,0,0,1
560,0,0,2
561,0,0,2
562,0,0,2
563,0,0,2
564,0,0,2
565,0,0,2
566,0,0,1
567,0,0,1
568,0,0,2
569,0,0,2
570,0,0,2
571,0,0,2
572,0,0,1
573,0,0,1
574,0,0,1
575,0,0,1
576,0,0,1
577,0,0,1
578,0,0,1
579,0,0,1
580,0,0,1
581,0,0,1
582,0,0,1
583,0,0,1
584,0,0,2
585,0,0,2
586,0,0,1
587,0,0,1
588,0,0,2
589,0,0,2
590,0,0,2
591,0,0,2
592,0,0,2
593,0,0,2
594,0,0,2
595,0,0,2
596,0,0,2
597,0,0,1
598,0,0,1
599,0,0,1
600,0,0,1
601,0,0,2
602,0,0,2
603,0,0,2
604,0,0,1
605,0,0,1
606,0,0,1
607,0,0,1
608,0,0,3
609,0,0,3
610,0,0,3
611,0,0,1
612,0,0,1
613,0,0,1
614,0,0,1
615,0,0,2
616,0,0,2
617,0,0,1
618,0,0,1
619,0,0,1
620,0,0,1
621,0,0,2
622,0,0,2
623,0,0,2
624,0,0,1
625,0,0,1
626,0,0,1
627,0,0,1
628,0,1,0
629,0,1,0
630,0,0,2
631,0,0,2
632,0,0,1
633,0,0,1
634,0,0,1
635,0,0,1
636,0,0,1
637,0,0,2
638,0,0,2
639,0,0,2
640,0,0,2
641,0,0,2
642,0,0,1
643,0,0,1
644,0,0,1
645,0,0,1
646,0,0,1
647,0,0,1
648,0,0,1
649,0,0,1
650,0,0,1
651,0,0,3
652,0,0,3
653,0,0,3
654,0,0,1
655,0,0,1
656,0,0,1
657,0,0,1
658,0,0,1
659,0,0,1
660,0,0,1
661,0,0,1
662,0,0,1
663,0,0,1
664,0,0,1
665,0,0,2
666,0,0,2
667,0,0,2
668,0,0,2
669,1,0,0
670,1,0,0
671,0,0,1
672,0,0,1
673,0,0,1
674,0,0,1
675,0,0,1
676,0,0,1
677,0,0,1
678,0,0,2
679,0,0,2
680,0,0,1
681,0,0,1
682,0,0,2
683,0,0,2
684,0,0,1
685,0,0,1
686,0,0,1
687,0,0,1
688,0,0,1
689,0,0,1
690,0,0,1
691,0,0,2
692,0,0,2
693,0,0,1
694,0,0,1
695,0,0,2
696,0,0,2
697,0,0,1
698,0,0,1
699,0,0,1
700,0,0,1
701,0,0,1
702,0,0,1
703,0,0,1
704,0,0,1
705,0,0,2
706,0,0,2
707,0,0,2
708,0,0,2
709,0,0,2
710,0,0,1
711,0,0,1
712,0,0,2
713,0,0,2
714,0,0,2
715,0,0,2
716,0,0,1
717,0,0,1
718,0,0,1
719,0,0,1
720,0,0,2
721,0,0,2
722,0,0,1
723,0,0,1
724,0,0,1
725,0,0,1
726,0,0,1
727,0,0,1
728,0,0,1
729,0,0,1
730,0,0,2
731,0,0,2
732,0,0,2
733,0,0,2
734,0,0,2
735,0,0,1
736,0,0,1
737,0,0,1
738,0,0,1
739,0,0,2
740,0,0,2
741,0,0,2
742,0,0,2
743,0,0,2
744,0,0,2
745,0,0,2
746,0,0,2
747,0,0,2
748,0,0,1
749,0,0,1
750,0,0,2
751,0,0,2
752,0,0,1
753,0,0,1
754,0,0,1
755,0,0,1
756,0,0,1
757,0,0,1
758,0,0,1
759,0,0,1
760,0,0,1
761,0,0,1
762,0,0,1
763,0,0,1
764,0,0,1
765,0,0,2
766,0,0,2
767,0,0,1
768,0,0,1
769,0,0,1
770,0,0,1
771,0,0,1
772,0,0,1
773,0,0,1
774,0,0,1
775,0,0,2
776,0,0,2
777,0,0,1
778,0,0,1
779,0,0,1
780,0,0,1
781,0,0,1
782,0,0,1
783,0,0,2
784,0,0,2
785,0,0,1
786,0,0,1
787,0,0,2
788,0,0,2
789,0,0,1
790,0,0,1
791,0,0,1
792,0,0,1
793,0,0,1
794,0,0,1
795,0,0,1
796,0,0,1
797,0,0,1
798,0,0,1
799,0,0,1
800,0,0,1
801,0,0,1
802,0,0,1
803,0,0,2
804,0,0,2
805,0,0,1
806,0,0,1
807,0,0,1
808,0,0,1
809,0,0,1
810,0,0,1
811,0,0,1
812,0,0,1
813,0,0,1
814,0,0,1
815,0,0,1
816,0,0,1
817,0,0,1
818,0,0,1
819,0,0,1
820,0,0,1
821,0,0,1
822,0,0,1
823,0,0,2
824,0,0,2
825,0,0,5
826,0,0,5
827,0,0,5
828,0,0,5
829,0,0,5
830,0,0,1
831,0,0,1
832,0,0,1
833,0,0,1
834,0,0,1
835,0,0,1
836,0,0,1
837,0,0,1
838,0,0,1
839,0,0,1
840,0,0,1
841,0,0,1
842,0,0,1
843,0,0,1
844,0,0,1
845,0,0,1
846,0,0,1
847,0,0,2
848,0,0,2
849,0,0,2
850,0,0,1
851,0,0,1
852,0,0,2
853,0,0,2
854,0,0,1
855,0,0,1
856,0,0,1
857,0,0,1
858,0,0,1
859,0,0,1
860,0,0,1
861,0,0,1
862,0,0,2
863,0,0,2
864,0,0,2
865,0,0,2
866,0,0,1
867,0,0,1
868,0,0,1
869,0,0,1
870,0,0,3
871,0,0,3
872,0,0,3
873,0,0,1
874,0,0,1
875,0,0,2
876,0,0,2
877,0,0,1
878,0,0,1
879,0,0,1
880,0,0,1
881,0,0,1
882,0,0,2
883,0,0,2
884,0,0,1
885,0,0,1
886,0,0,2
887,0,0,2
888,0,0,2
889,0,0,1
890,0,0,1
891,0,0,2
892,0,0,2
893,0,0,2
894,0,0,3
895,0,0,3
896,0,0,3
897,0,0,1
898,0,0,1
899,0,0,2
900,0,0,2
901,0,0,2
902,0,0,1
903,0,0,1
904,0,0,1
905,0,0,1
906,0,0,1
907,0,0,1
908,0,0,1
909,0,0,1
910,0,0,1
911,0,0,1
912,0,0,2
913,0,0,2
914,0,0,1
915,0,0,1
916,0,0,2
917,0,0,2
918,0,0,2
919,0,0,2
920,0,0,1
921,0,0,1
922,0,0,2
923,0,0,2
924,0,0,1
925,0,0,1
926,0,0,1
927,0,0,1
928,0,0,2
929,0,0,2
930,0,0,2
931,0,0,1
932,0,0,1
933,0,0,1
934,0,0,1
935,0,0,1
936,0,0,1
937,0,0,1
938,0,0,1
939,0,0,1
940,0,0,1
941,0,0,1
942,0,0,1
943,0,0,3
944,0,0,3
945,0,0,3
946,0,0,1
947,0,0,1
948,0,0,1
949,0,0,1
950,0,0,2
951,0,0,2
952,0,0,2
953,0,0,2
954,0,0,2
955,0,0,2
956,0,0,2
957,0,0,1
958,0,0,1
959,0,0,1
960,0,0,1
961,0,0,3
962,0,0,3
963,0,0,3
964,0,0,2
965,0,0,2
966,0,0,2
967,0,0,2
968,0,0,1
969,0,0,1
970,0,0,1
971,0,0,1
972,0,0,1
973,0,0,1
974,0,0,2
975,0,0,2
976,0,0,2
977,0,0,1
978,0,0,1
979,0,0,1
980,0,0,1
981,0,0,1
982,0,0,1
983,0,0,1
984,0,0,1
985,0,0,1
986,0,0,1
987,0,0,2
988,0,0,2
989,0,0,2
990,0,0,2
991,0,0,1
992,0,0,1
993,0,0,1
994,0,0,1
995,0,0,3
996,0,0,3
997,0,0,3
998,0,0,1
999,0,0,1
1000,0,0,1
1001,0,0,1
1002,0,0,1
1003,0,0,1
1004,0,0,1
1005,0,0,1
1006,0,0,3
1007,0,0,3
1008,0,0,3
1009,0,0,3
1010,0,0,3
1011,0,0,3
1012,0,0,3
1013,0,0,1
1014,0,0,1
1015,0,0,2
1016,0,0,2
1017,0,0,2
1018,0,0,1
1019,0,0,1
1020,0,0,1
1021,0,0,1
1022,0,0,1
1023,0,0,1
1024,0,0,1
1025,0,0,1
1026,0,0,1
1027,0,0,1
1028,0,0,1
1029,0,0,1
1030,0,0,1
1031,0,0,1
1032,0,0,1
1033,0,0,1
1034,0,0,1
1035,0,0,1
1036,0,0,1
1037,0,0,1
1038,0,0,1
1039,0,0,1
1040,0,0,1
1041,0,0,1
1042,0,0,1
1043,0,0,1
1044,0,0,1
1045,0,0,1
1046,0,0,1
1047,0,0,1
1048,0,0,1
1049,0,0,1
1050,0,0,1
1051,0,0,1
1052,0,0,2
1053,0,0,2
1054,0,0,2
1055,0,0,2
1056,0,0,3
1057,0,0,3
1058,0,0,3
1059,0,0,1
1060,0,0,1
1061,0,0,2
1062,0,0,2
1063,0,0,2
1064,0,0,2
1065,0,0,1
1066,0,0,1
1067,0,0,1
1068,0,0,1
1069,0,0,1
1070,0,0,1
1071,0,0,1
1072,0,0,1
1073,0,0,1
1074,0,0,1
1075,0,0,1
1076,0,0,1
1077,0,0,1
1078,0,0,1
1079,0,0,1
1080,0,0,1
1081,0,0,1
1082,0,0,1
1083,0,0,1
1084,0,0,1
1085,0,0,1
1086,0,0,1
1087,0,0,1
1088,0,0,1
1089,0,0,1
1090,0,0,1
1091,0,0,1
1092,0,0,1
1093,0,0,1
1094,0,0,1
1095,0,0,1
1096,0,0,1
1097,0,0,2
1098,0,0,2
1099,0,0,1
1100,0,0,1
1101,0,0,2
1102,0,0,2
1103,0,0,1
1104,0,0,1
1105,0,0,1
1106,0,0,1
1107,0,0,1
1108,0,0,1
1109,0,0,1
1110,0,0,1
1111,0,0,1
1112,0,0,1
1113,0,0,1
1114,0,0,1
1115,0,0,1
1116,0,0,1
1117,0,0,1
1118,0,0,1
1119,0,0,2
1120,0,0,2
1121,0,0,1
1122,0,0,1
1123,0,0,2
1124,0,0,2
1125,0,0,1
1126,0,0,1
1127,0,0,1
1128,0,0,1
1129,0,0,1
1130,0,0,1
1131,0,0,1
1132,0,0,1
1133,0,0,1
1134,0,0,1
1135,0,0,1
1136,0,0,2
1137,0,0,2
1138,0,0,2
1139,0,0,1
1140,0,0,1
1141,0,0,1
1142,0,0,1
1143,0,0,1
1144,0,0,1
1145,0,0,1
1146,0,0,1
1147,0,0,2
1148,0,0,2
1149,0,0,2
1150,0,0,1
1151,0,0,1
1152,0,0,3
1153,0,0,3
1154,0,0,3
1155,0,0,3
1156,0,0,1
1157,0,0,1
1158,0,0,1
1159,0,0,2
1160,0,0,2
1161,0,0,1
1162,0,0,1
1163,0,0,3
1164,0,0,3
1165,0,0,3
1166,0,0,1
1167,0,0,1
1168,0,0,1
1169,0,0,1
1170,0,0,1
1171,0,0,1
1172,0,0,3
1173,0,0,3
1174,0,0,3
1175,0,0,1
1176,0,0,1
1177,0,0,2
1178,0,0,2
1179,0,0,2
1180,0,0,2
1181,0,0,2
1182,0,0,2
1183,0,0,2
1184,0,0,2
1185,0,0,2
1186,0,0,1
1187,0,0,1
1188,0,0,1
1189,0,0,1
1190,0,0,1
1191,0,0,1
1192,0,0,1
1193,0,0,1
1194,0,0,1
1195,0,0,1
1196,0,0,1
1197,0,0,1
1198,0,0,1
1199,0,0,1
1200,0,0,1
1201,0,0,1
1202,0,0,1
1203,0,0,1
1204,0,0,2
1205,0,0,2
1206,0,0,1
1207,0,0,1
1208,0,0,1
1209,0,0,1
1210,0,0,2
1211,0,0,2
1212,0,0,2
1213,0,0,1
1214,0,0,1
1215,0,0,1
1216,0,0,1
1217,0,0,1
1218,0,0,1
1219,0,0,1
1220,0,0,2
1221,0,0,2
1222,0,0,2
1223,0,0,2
1224,0,0,2
1225,0,0,1
1226,0,0,1
1227,0,0,2
1228,0,0,2
1229,0,0,1
1230,0,0,1
1231,0,0,1
1232,0,0,1
1233,1,0,1
1234,1,0,1
1235,0,0,1
1236,0,0,1
1237,0,0,1
1238,0,0,1
1239,0,0,1
1240,0,0,1
1241,0,0,2
1242,0,0,2
1243,0,0,2
1244,0,0,2
1245,0,0,2
1246,0,0,1
1247,0,0,1
1248,0,0,1
1249,0,0,1
1250,0,0,1
1251,0,0,1
1252,0,0,2
1253,0,0,2
1254,0,0,3
1255,0,0,3
1256,0,0,3
1257,0,0,1
1258,0,0,1
1259,0,0,1
1260,0,0,1
1261,0,0,1
1262,0,0,1
1263,0,0,1
1264,0,0,1
1265,0,0,1
1266,0,0,1
1267,0,0,1
1268,0,0,1
1269,0,0,1
1270,0,0,1
1271,0,0,1
1272,0,0,1
1273,0,0,2
1274,0,0,2
1275,0,0,2
1276,0,0,1
1277,0,0,1
1278,0,0,1
1279,0,0,1
1280,0,0,1
1281,0,0,1
1282,0,0,1
1283,0,0,1
1284,0,0,2
1285,0,0,2
1286,0,0,2
1287,0,0,2
1288,0,0,1
1289,0,0,1
1290,0,0,1
1291,0,0,1
1292,0,0,1
1293,0,0,1
1294,0,0,1
1295,0,0,1
1296,0,0,1
1297,0,0,1
1298,0,0,1
1299,0,0,1
1300,0,0,1
1301,0,0,1
1302,0,0,1
1303,0,0,1
1304,0,0,1
1305,0,0,1
1306,0,0,1
1307,0,0,1
1308,0,0,1
1309,0,0,1
1310,0,0,1
1311,0,0,1
1312,0,0,1
1313,0,0,2
1314,0,0,2
1315,0,0,2
1316,0,0,2
1317,0,0,1
1318,0,0,1
1319,0,0,1
1320,0,0,1
1321,0,0,1
1322,0,0,1
1323,0,0,1
1324,0,0,1
1325,0,0,2
1326,0,0,2
1327,0,0,1
1328,0,0,1
1329,0,0,2
1330,0,0,2
1331,0,0,1
1332,0,0,1
1333,0,0,2
1334,0,0,2
1335,0,0,1
1336,0,0,1
1337,0,0,1
1338,0,0,1
1339,0,0,2
1340,0,0,2
1341,0,0,2
1342,0,0,1
1343,0,0,1
1344,0,0,1
1345,0,0,1
1346,0,0,1
1347,0,0,1
1348,0,0,1
1349,0,0,1
1350,0,0,1
1351,1,0,0
1352,1,0,0
1353,0,0,2
1354,0,0,2
1355,0,0,2
1356,0,0,2
1357,0,0,2
1358,0,0,2
1359,0,0,1
1360,0,0,1
1361,0,0,1
1362,0,0,1
1363,0,0,1
1364,0,0,1
1365,0,0,1
1366,0,0,1
1367,0,0,1
1368,0,0,1
1369,0,0,1
1370,0,0,1
1371,0,0,1
1372,0,0,1
1373,0,0,2
1374,0,0,2
1375,0,0,1
1376,0,0,1
1377,0,0,1
1378,0,0,1
1379,0,0,1
1380,0,0,1
1381,0,0,1
1382,0,0,1
1383,0,0,2
1384,0,0,2
1385,0,0,2
1386,0,0,2
1387,0,0,2
1388,0,0,2
1389,0,0,2
1390,0,0,1
1391,0,0,1
1392,0,0,2
1393,0,0,2
1394,0,0,1
1395,0,0,1
1396,0,0,1
1397,0,0,1
1398,0,0,1
1399,0,0,1
1400,0,0,1
1401,0,0,1
1402,0,0,2
1403,0,0,2
1404,0,0,2
1405,0,0,1
1406,0,0,1
1407,0,0,1
1408,0,0,1
1409,0,0,1
1410,0,0,1
1411,0,0,1
1412,0,0,1
1413,0,0,1
1414,0,0,2
1415,0,0,2
1416,0,0,2
1417,0,0,1
1418,0,0,1
1419,0,0,1
1420,0,0,1
1421,0,0,1
1422,0,0,1
1423,1,0,0
1424,1,0,0
1425,0,0,1
1426,0,0,1
1427,0,0,1
1428,0,0,1
1429,0,0,1
1430,0,0,1
1431,0,0,1
1432,0,0,1
1433,0,0,1
1434,0,0,1
1435,0,0,1
1436,0,0,1
1437,0,0,1
1438,0,0,1
1439,0,0,1
1440,0,0,2
1441,0,0,2
1442,0,0,3
1443,0,0,3
1444,0,0,3
1445,0,0,1
1446,0,0,1
1447,0,0,2
1448,0,0,2
1449,0,0,2
1450,0,0,2
1451,0,0,1
1452,0,0,1
1453,0,0,2
1454,0,0,2
1455,0,0,2
1456,0,0,2
1457,0,0,2
1458,0,0,2
1459,0,0,2
1460,0,0,2
1461,0,0,1
1462,0,0,1
1463,0,0,1
1464,0,0,1
1465,0,0,5
1466,0,0,5
1467,0,0,5
1468,0,0,5
1469,0,0,5
1470,0,0,5
1471,0,0,1
1472,0,0,1
1473,0,0,1
1474,0,0,1
1475,0,0,1
1476,0,0,1
1477,0,0,1
1478,0,0,1
1479,0,0,1
1480,0,0,1
1481,0,0,1
1482,0,0,1
1483,0,0,1
1484,0,0,1
1485,0,0,1
1486,0,0,1
1487,0,0,1
1488,0,0,1
1489,0,0,1
1490,0,0,1
1491,0,0,1
1492,0,0,1
1493,0,0,1
1494,0,0,1
1495,0,0,1
1496,0,0,1
1497,0,0,1
1498,0,0,1
1499,0,0,1
1500,0,0,1
1501,0,0,1
1502,0,0,1
1503,0,0,2
1504,0,0,2
1505,0,0,2
1506,0,0,1
1507,0,0,1
1508,0,0,1
1509,0,0,1
1510,0,0,1
1511,0,0,1
1512,0,0,1
1513,0,0,2
1514,0,0,2
1515,0,0,1
1516,0,0,1
1517,0,0,1
1518,0,0,1
1519,0,0,1
1520,0,0,2
1521,0,0,2
1522,0,0,2
1523,0,0,3
1524,0,0,3
1525,0,0,3
1526,0,0,2
1527,0,0,2
1528,0,0,1
1529,0,0,1
1530,0,0,1
1531,0,0,1
1532,0,0,1
1533,0,0,1
1534,0,0,2
1535,0,0,2
1536,0,0,2
1537,0,0,2
1538,0,0,1
1539,0,0,1
1540,0,0,1
1541,0,0,1
1542,0,0,1
1543,0,0,1
1544,0,0,1
1545,0,0,1
1546,0,0,1
1547,0,0,1
1548,0,0,1
1549,0,0,1
1550,0,0,1
1551,0,0,1
1552,0,0,1
1553,0,0,1
1554,0,0,1
1555,0,0,2
1556,0,0,2
1557,0,0,2
1558,0,0,2
1559,0,0,1
1560,0,0,1
1561,0,0,2
1562,0,0,2
1563,0,0,1
1564,0,0,1
1565,0,0,1
1566,0,0,1
1567,0,0,1
1568,0,0,2
1569,0,0,2
1570,0,0,2
1571,0,0,2
1572,0,0,1
1573,0,0,1
1574,0,0,2
1575,0,0,2
1576,0,0,1
1577,0,0,1
1578,0,0,1
1579,0,0,1
1580,0,0,2
1581,0,0,2
1582,0,0,1
1583,0,0,1
1584,0,0,1
1585,0,0,2
1586,0,0,2
1587,0,0,1
1588,0,0,1
1589,0,0,1
1590,0,0,4
1591,0,0,4
1592,0,0,4
1593,0,0,4
1594,0,0,4
1595,0,0,1
1596,0,0,1
1597,0,0,3
1598,0,0,3
1599,0,0,3
1600,0,0,3
1601,0,0,1
1602,0,0,1
1603,0,0,1
1604,0,0,1
1605,0,0,1
1606,0,0,1
1607,0,0,1
1608,0,0,1
1609,0,0,1
1610,0,0,1
1611,0,0,1
1612,0,0,1
1613,0,0,1
1614,0,0,1
1615,0,0,1
1616,0,0,1
1617,0,0,1
1618,0,0,1
1619,0,0,1
1620,0,0,1
1621,0,0,1
1622,0,0,2
1623,0,0,2
1624,0,0,2
1625,0,0,2
1626,0,0,2
1627,0,0,1
1628,0,0,1
1629,0,0,1
1630,0,0,1
1631,0,0,1
1632,0,0,1
1633,0,0,1
1634,0,0,1
1635,0,0,1
1636,0,0,1
1637,0,0,1
1638,0,0,1
1639,0,0,1
1640,0,0,2
1641,0,0,2
1642,0,0,2
1643,0,0,2
1644,0,0,1
1645,0,0,1
1646,0,0,1
1647,0,0,1
1648,0,0,1
1649,0,0,1
1650,0,0,1
1651,0,0,1
1652,0,0,1
1653,0,0,1
1654,0,0,1
1655,0,0,1
1656,0,0,1
1657,0,0,1
1658,0,0,2
1659,0,0,2
